metricDescriptorId,resourceId,displayName,attributes,unit
668fe7eb57480af249ede059,668fe7eba9700bf2361ca195,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
668fe7eb57480af249ede064,668fe7eba9700bf2361ca195,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
668fe7eb57480af249ede074,668fe7eba9700bf2361ca195,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
668fe7eb57480af249ede084,668fe7eba9700bf2361ca195,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf892718e8b99c5c5d62,66dedf8945d1a4943a5c84c6,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf892718e8b99c5c5d6d,66dedf8945d1a4943a5c84c6,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf892718e8b99c5c5d78,66dedf8945d1a4943a5c84c6,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf892718e8b99c5c5d88,66dedf8945d1a4943a5c84c6,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
66dedf892718e8b99c5c5d97,66dedf8945d1a4943a5c84c6,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedf892718e8b99c5c5da2,66dedf8945d1a4943a5c84c6,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedf892718e8b99c5c5dad,66dedf8945d1a4943a5c84c6,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddd6672718e8b99c220884,66ddd667ea40c41c2eee6f05,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddd6672718e8b99c22088f,66ddd667ea40c41c2eee6f05,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddd6672718e8b99c22089a,66ddd667ea40c41c2eee6f05,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddd6672718e8b99c2208a5,66ddd667ea40c41c2eee6f05,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddd6672718e8b99c2208b0,66ddd667ea40c41c2eee6f05,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddd6672718e8b99c2208bb,66ddd667ea40c41c2eee6f05,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddd6672718e8b99c2208c8,66ddd667ea40c41c2eee6f05,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
66d70a352718e8b99cb0bb9f,66d70a35a6119ffc0cd30d32,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66d70a352718e8b99cb0bbaa,66d70a35a6119ffc0cd30d32,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66d70a352718e8b99cb0bbb5,66d70a35a6119ffc0cd30d32,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66d70a352718e8b99cb0bbc2,66d70a35a6119ffc0cd30d32,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
66d70a352718e8b99cb0bbd4,66d70a35a6119ffc0cd30d32,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66d70a352718e8b99cb0bbe0,66d70a35a6119ffc0cd30d32,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66d70a352718e8b99cb0bbef,66d70a35a6119ffc0cd30d32,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
668febad57480af249f90496,668febadb05957ae16e5fa05,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
668febad57480af249f904a2,668febadb05957ae16e5fa05,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
668febad57480af249f904af,668febadb05957ae16e5fa05,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
668febad57480af249f904be,668febadb05957ae16e5fa05,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
668febad57480af249f904d1,668febadb05957ae16e5fa05,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
668febad57480af249f904e5,668febadb05957ae16e5fa05,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
668febad57480af249f904f0,668febadb05957ae16e5fa05,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddda0c2718e8b99c2d80a7,66ddda0b13eff3dbf760a767,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddda0c2718e8b99c2d80b2,66ddda0b13eff3dbf760a767,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddda0c2718e8b99c2d80bd,66ddda0b13eff3dbf760a767,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66ddda0c2718e8b99c2d80c8,66ddda0b13eff3dbf760a767,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddda0c2718e8b99c2d80d3,66ddda0b13eff3dbf760a767,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddda0c2718e8b99c2d80e3,66ddda0b13eff3dbf760a767,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66ddda0c2718e8b99c2d80f4,66ddda0b13eff3dbf760a767,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
66dedc242718e8b99c5138e0,66dedc24efc0bac50c80870f,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedc242718e8b99c5138f3,66dedc24efc0bac50c80870f,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedc242718e8b99c513903,66dedc24efc0bac50c80870f,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedc242718e8b99c51390e,66dedc24efc0bac50c80870f,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
66dedc242718e8b99c513918,66dedc24efc0bac50c80870f,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedc242718e8b99c513924,66dedc24efc0bac50c80870f,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedc242718e8b99c513939,66dedc24efc0bac50c80870f,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedf282718e8b99c5b5bea,66dedf28ea40c41c2eef012b,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf282718e8b99c5b5bf5,66dedf28ea40c41c2eef012b,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf282718e8b99c5b5c01,66dedf28ea40c41c2eef012b,"{'en': 'Acceleration - RMS - Global', 'es': 'Aceleración - RMS - Global', 'pt': 'Aceleração - RMS - Global', 'fr': 'Accélération - RMS - Global'}","{'physicalQuantity': 'acceleration', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",g
66dedf282718e8b99c5b5c0c,66dedf28ea40c41c2eef012b,"{'en': 'Temperature', 'es': 'Temperatura', 'pt': 'Temperatura', 'fr': 'Température'}","{'physicalQuantity': 'temperature', 'source': 'dynamox-dyna-logger'}",°C
66dedf282718e8b99c5b5c17,66dedf28ea40c41c2eef012b,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'x', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedf282718e8b99c5b5c22,66dedf28ea40c41c2eef012b,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'y', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
66dedf282718e8b99c5b5c33,66dedf28ea40c41c2eef012b,"{'en': 'Velocity - RMS - Global', 'es': 'Velocidad - RMS - Global', 'pt': 'Velocidade - RMS - Global', 'fr': 'Vitesse - RMS - Global'}","{'physicalQuantity': 'velocity', 'axis': 'z', 'source': 'dynamox-dyna-logger', 'statisticalProcessing': 'rms'}",mm/s
